TeamID,City,State,gender,Latitude,Longitude
1101,Abilene,TX,M,32.44645,-99.7475905
1102,USAF Academy,CO,M,38.978759,-104.8643892
1103,Akron,OH,M,41.083064,-81.518485
1104,Tuscaloosa,AL,M,33.2095614,-87.5675258
1105,Normal,AL,M,34.7889792,-86.5719369
1106,Montgomery,AL,M,32.37742,-86.3091683
1107,Albany,NY,M,42.6511674,-73.754968
1108,Lorman,MS,M,31.8204396,-91.0501057
1110,Washington,DC,M,38.8950368,-77.0365427
1111,Boone,NC,M,36.2187873,-81.684004
1112,Tucson,AZ,M,32.2228765,-110.974847
1113,Tempe,AZ,M,33.4255117,-111.940016
1114,Little Rock,AR,M,34.7465071,-92.2896267
1115,Pine Bluff,AR,M,34.2228884,-92.004334
1116,Fayetteville,AR,M,36.0625843,-94.1574328
1117,Jonesboro,AR,M,35.8272257,-90.6949871
1119,West Point,NY,M,41.3558443,-74.00783122512726
1120,Auburn,AL,M,32.6098566,-85.4807825
1122,Clarksville,TN,M,36.5277607,-87.3588703
1123,Muncie,IN,M,40.1936892,-85.3865271
1124,Waco,TX,M,31.5491899,-97.1474628
1125,Nashville,TN,M,36.1622767,-86.7742984
1126,Daytona Beach,FL,M,29.2108147,-81.0228331
1127,Vestal,NY,M,42.0850703,-76.053813
1129,Boise,ID,M,43.6166163,-116.200886
1130,Chestnut Hill,MA,M,42.3306529,-71.1661647
1131,Boston,MA,M,42.3554334,-71.060511
1132,Bowling Green,OH,M,41.3747744,-83.6513229
1133,Peoria,IL,M,40.6938609,-89.5891008
1135,Providence,RI,M,41.8239891,-71.4128343
1136,Smithfield,RI,M,41.9220433,-71.549507
1137,Lewisburg,PA,M,40.9645337,-76.8847639
1138,Buffalo,NY,M,42.8867166,-78.8783922
1139,Indianapolis,IN,M,39.7683331,-86.1583502
1140,Provo,UT,M,40.2337289,-111.6587085
1141,Mt. Pleasant,MI,M,33.1570582,-94.9694007
1142,San Luis Obispo,CA,M,35.3540209,-120.375716
1143,Berkeley,CA,M,37.8708393,-122.272863
1144,Buies Creek,NC,M,35.412332500000005,-78.73665059608209
1145,Buffalo,NY,M,42.8867166,-78.8783922
1146,Conway,AR,M,35.0891932,-92.4398402
1147,Shreveport,LA,M,32.5135356,-93.7477839
1148,New Britain,CT,M,41.6612104,-72.7795419
1149,Charleston,SC,M,32.7884363,-79.9399309
1150,Charlotte,NC,M,35.2272086,-80.8430827
1151,Chattanooga,TN,M,35.0457219,-85.3094883
1152,Chicago,IL,M,41.8755616,-87.6244212
1153,Cincinnati,OH,M,39.1014537,-84.5124602
1154,Charleston,SC,M,32.7884363,-79.9399309
1155,Clemson,SC,M,34.6850749,-82.8364111
1156,Cleveland,OH,M,41.4996574,-81.6936772
1157,Conway,SC,M,33.8360035,-79.0478143
1158,Charleston,SC,M,32.7884363,-79.9399309
1159,Hamilton,NY,M,43.6307863,-74.4659275
1160,Boulder,CO,M,40.0149856,-105.270545
1161,Fort Collins,CO,M,40.5871782,-105.0770113
1162,New York,NY,M,40.7127281,-74.0060152
1163,Hartford,CT,M,41.764582,-72.6908547
1164,Baltimore,MD,M,39.2908816,-76.610759
1165,Ithaca,NY,M,42.437417499999995,-76.54837235139263
1166,Omaha,NE,M,41.2587459,-95.9383758
1167,Bakersfield,CA,M,35.3738712,-119.019463
1168,Fullerton,CA,M,33.8708215,-117.929416
1169,Northridge,CA,M,34.2345615,-118.5369316
1170,Sacramento,CA,M,38.5810606,-121.493895
1171,Hanover,NH,M,43.7023545,-72.2892164
1172,Davidson,NC,M,35.7902384,-80.2115053
1173,Dayton,OH,M,39.7589478,-84.1916069
1174,Newark,DE,M,39.6828358,-75.7515682
1175,Dover,DE,M,39.158168,-75.5243682
1176,Denver,CO,M,39.7392364,-104.984862
1177,Rosemont,IL,M,41.9941334,-87.8756737
1178,Detroit,MI,M,42.3315509,-83.0466403
1179,Des Moines,IA,M,41.5868654,-93.6249494
1180,Philadelphia,PA,M,39.9527237,-75.1635262
1181,Durham,NC,M,35.996653,-78.9018053
1182,Pittsburgh,PA,M,40.4416941,-79.9900861
1183,Charleston,IL,M,39.4961458,-88.1761521
1184,Richmond,KY,M,37.7478572,-84.2946539
1185,Ypsilanti,MI,M,42.241051,-83.6117646
1186,Cheney,WA,M,47.4892246,-117.579304
1187,Greenville,NC,M,35.613224,-77.3724593
1188,Edwardsville,IL,M,38.8114364,-89.953157
1189,Elon,NC,M,36.1029132,-79.5066895
1190,Johnson City,TN,M,36.3134398,-82.3534728
1191,Evansville,IN,M,37.970495,-87.5715641
1192,Hackensack,NJ,M,40.8871438,-74.0410865
1193,Bridgeport,CT,M,41.1792695,-73.1887863
1194,Boca Raton,FL,M,26.3586885,-80.0830984
1195,Fort Myers,FL,M,26.640628,-81.8723084
1196,Gainesville,FL,M,29.6519684,-82.3249846
1197,Tallahassee,FL,M,30.4380832,-84.2809332
1198,Miami,FL,M,25.7741728,-80.19362
1199,Tallahassee,FL,M,30.4380832,-84.2809332
1200,Bronx,NY,M,40.8466508,-73.8785937
1201,Fresno,CA,M,36.7394421,-119.78483
1202,Greenville,SC,M,34.851354,-82.3984882
1203,Washington,DC,M,38.8950368,-77.0365427
1204,Statesboro,GA,M,32.4490141,-81.7832912
1205,Boiling Springs,NC,M,35.254292,-81.6670407
1206,Fairfax,VA,M,38.8462236,-77.3063733
1207,Washington,DC,M,38.8950368,-77.0365427
1208,Athens,GA,M,33.9597677,-83.376398
1209,Atlanta,GA,M,33.7489924,-84.3902644
1210,Atlanta,GA,M,33.7489924,-84.3902644
1211,Spokane,WA,M,47.6571934,-117.42351
1212,Grambling,LA,M,32.5276503,-92.7140403
1213,Phoenix,AZ,M,33.4484367,-112.074141
1214,Hampton,VA,M,37.0264414,-76.3442846
1216,West Hartford,CT,M,41.7620447,-72.7420399
1217,Cambridge,MA,M,42.3656347,-71.1040018
1218,Honolulu,HI,M,21.304547,-157.855676
1219,High Point,NC,M,35.9556924,-80.0053176
1220,Hempstead,NY,M,40.6736812,-73.6190736
1221,Worcester,MA,M,42.2625621,-71.8018877
1222,Houston,TX,M,29.7589382,-95.3676974
1223,Houston,TX,M,29.7589382,-95.3676974
1224,Washington,DC,M,38.8950368,-77.0365427
1225,Moscow,ID,M,46.7323875,-117.000165
1226,Pocatello,ID,M,42.8620287,-112.450627
1227,Chicago,IL,M,41.8755616,-87.6244212
1228,Champaign,IL,M,40.1164841,-88.2430932
1229,Normal,IL,M,40.5092961,-88.9843937
1230,San Antonio,TX,M,29.4246002,-98.4951405
1231,Bloomington,IN,M,39.1670396,-86.5342881
1232,Terre Haute,IN,M,39.4667025,-87.4139119
1233,New Rochelle,NY,M,40.9115386,-73.7826363
1234,Iowa City,IA,M,41.6612561,-91.5299106
1235,Ames,IA,M,42.0267567,-93.6170448
1236,Fort Wayne,IN,M,41.0799898,-85.1386015
1237,Indianapolis,IN,M,39.7683331,-86.1583502
1238,Jackson,MS,M,32.2998686,-90.1830408
1239,Jacksonville,FL,M,30.3321838,-81.655651
1240,Jacksonville,AL,M,33.8137919,-85.7612872
1241,Harrisonburg,VA,M,38.4493315,-78.8688833
1242,Lawrence,KS,M,38.9719137,-95.2359403
1243,Manhattan,KS,M,39.1836082,-96.5716694
1244,Kennesaw,GA,M,34.0234337,-84.6154897
1245,Kent,OH,M,41.1513108,-81.3578047
1246,Lexington,KY,M,38.0464066,-84.4970393
1247,Philadelphia,PA,M,39.9527237,-75.1635262
1248,Easton,PA,M,40.6916081,-75.2099866
1249,Beaumont,TX,M,30.0829344,-94.0984277
1250,Bethlehem,PA,M,40.6178915,-75.3786521
1251,Lynchburg,VA,M,37.4137536,-79.1422464
1252,Nashville,TN,M,36.1622767,-86.7742984
1253,Long Beach,CA,M,33.7690164,-118.191604
1254,Brooklyn,NY,M,40.6526006,-73.9497211
1255,Farmville,VA,M,37.3024713,-78.3923813
1256,Ruston,LA,M,32.5297498,-92.6386604
1257,Louisville,KY,M,38.2542376,-85.759407
1258,Los Angeles,CA,M,34.0536909,-118.242766
1259,Baltimore,MD,M,39.2908816,-76.610759
1260,Chicago,IL,M,41.8755616,-87.6244212
1261,Baton Rouge,LA,M,30.4494155,-91.1869659
1262,Lowell,MA,M,42.6414437,-71.3085329
1263,Bangor,ME,M,44.8016255,-68.7713289
1264,Riverdale,NY,M,40.90056,-73.90639
1265,Poughkeepsie,NY,M,41.7065539,-73.9283672
1266,Milwaukee,WI,M,43.0386475,-87.9090751
1267,Huntington,WV,M,38.4192496,-82.445154
1268,College Park,MD,M,38.980666,-76.9369189
1269,Amherst,MA,M,42.3731948,-72.5198761
1270,Lake Charles,LA,M,30.2305095,-93.2169807
1271,Princess Anne,MD,M,38.2028428,-75.6920008
1272,Memphis,TN,M,35.1460249,-90.0517638
1273,Macon,GA,M,32.8406946,-83.6324022
1274,Coral Gables,FL,M,25.7331105,-80.2585107
1275,Oxford,OH,M,39.5103048,-84.7420519
1276,Ann Arbor,MI,M,42.2813722,-83.7484616
1277,East Lansing,MI,M,42.7320307,-84.4721678
1278,Minneapolis,MN,M,44.9772995,-93.2654692
1279,Oxford,MS,M,34.3663773,-89.5187664
1280,Starkville,MS,M,33.4638745,-88.8152074
1281,Conway,AR,M,35.0891932,-92.4398402
1282,Kansas City,MO,M,39.100105,-94.5781416
1283,Springfield,MO,M,37.2081729,-93.2922715
1284,West Long Branch,NJ,M,40.2903891,-74.0176381
1285,Missoula,MT,M,46.8701049,-113.995267
1286,Bozeman,MT,M,45.6794293,-111.044047
1287,Morehead,KY,M,38.1839705,-83.4326841
1288,Baltimore,MD,M,39.2908816,-76.610759
1290,Itta Bena,MS,M,33.4951269,-90.3229458
1291,Emmitsburg,MD,M,39.7045417,-77.3269307
1292,Murfreesboro,TN,M,35.8460396,-86.3921096
1293,Murray,KY,M,36.6105066,-88.3151539
1294,Greeley,CO,M,40.4233142,-104.7091322
1295,Fargo,ND,M,46.877229,-96.789821
1296,DeKalb,IL,M,41.8903447,-88.7713953
1297,Highland Heights,KY,M,39.0330902,-84.4521512
1298,Annapolis,MD,M,38.9786401,-76.492786
1299,Greensboro,NC,M,36.0726355,-79.7919754
1300,Durham,NC,M,35.996653,-78.9018053
1301,Raleigh,NC,M,35.7803977,-78.6390989
1303,Omaha,NE,M,41.2587459,-95.9383758
1304,Lincoln,NE,M,40.8088861,-96.7077751
1305,Reno,NV,M,39.5261206,-119.8126581
1306,Durham,NH,M,43.134564,-70.927048
1307,Albuquerque,NM,M,35.0841034,-106.650985
1308,Las Cruces,NM,M,32.3140354,-106.779807
1309,New Orleans,LA,M,29.9759983,-90.0782127
1310,Niagara Falls,NY,M,43.08436,-79.0614686
1311,Thibodaux,LA,M,29.7957633,-90.822871
1312,Newark,NJ,M,40.735657,-74.1723667
1313,Norfolk,VA,M,36.8493695,-76.2899539
1314,Chapel Hill,NC,M,35.9131542,-79.05578
1315,Grand Forks,ND,M,47.9252104,-97.0306325
1316,Jacksonville,FL,M,30.3321838,-81.655651
1317,Denton,TX,M,33.1838787,-97.1413417
1318,Boston,MA,M,42.3554334,-71.060511
1319,Flagstaff,AZ,M,35.1987522,-111.651822
1320,Cedar Falls,IA,M,42.5361805,-92.447758
1321,Evanston,IL,M,42.0470043,-87.6846053
1322,Natchitoches,LA,M,31.7606732,-93.0860209
1323,Notre Dame,IN,M,41.704567749999995,-86.23822026017265
1324,Rochester,MI,M,43.157285,-77.615214
1325,Athens,OH,M,39.355589,-82.0610404
1326,Columbus,OH,M,39.9622601,-83.0007065
1328,Norman,OK,M,35.2225717,-97.4394816
1329,Stillwater,OK,M,36.1156306,-97.0585717
1330,Norfolk,VA,M,36.8493695,-76.2899539
1331,Tulsa,OK,M,36.1563122,-95.9927516
1332,Eugene,OR,M,44.0505054,-123.0950506
1333,Corvallis,OR,M,44.5645659,-123.2620435
1334,Stockton,CA,M,37.9577016,-121.290779
1335,Philadelphia,PA,M,39.9527237,-75.1635262
1336,University Park,PA,M,34.7406465,-86.6230495
1337,Malibu,CA,M,34.035591,-118.689423
1338,Pittsburgh,PA,M,40.4416941,-79.9900861
1339,Portland,OR,M,45.5202471,-122.674194
1340,Portland,OR,M,45.5202471,-122.674194
1341,Prairie View,TX,M,30.0857916,-95.9907058
1342,Clinton,SC,M,34.4726277,-81.8806562
1343,Princeton,NJ,M,40.3496953,-74.6597376
1344,Providence,RI,M,41.8239891,-71.4128343
1345,West Lafayette,IN,M,40.4258686,-86.9080655
1346,Hamden,CT,M,41.3959302,-72.8968574
1347,Radford,VA,M,37.1343148,-80.5749169
1348,Kingston,RI,M,41.4801166,-71.5227103
1349,Houston,TX,M,29.7589382,-95.3676974
1350,Richmond,VA,M,37.5385087,-77.43428
1351,Lawrenceville,NJ,M,40.30098765,-74.73737283395636
1352,Moon Township,PA,M,40.5061,-80.2082
1353,Piscataway,NJ,M,40.5462553,-74.4660408
1354,Orangeburg,SC,M,33.4918203,-80.8556476
1355,Brookings,SD,M,44.311461,-96.79844
1356,Carbondale,IL,M,37.7274692,-89.216655
1357,Fairfield,CT,M,41.1412078,-73.2637258
1358,Huntsville,TX,M,30.7235263,-95.5507771
1359,Birmingham,AL,M,33.5206824,-86.8024326
1360,San Diego,CA,M,32.7174202,-117.162772
1361,San Diego,CA,M,32.7174202,-117.162772
1362,San Francisco,CA,M,37.7792588,-122.4193286
1363,San Jose,CA,M,37.3361663,-121.890591
1364,Santa Barbara,CA,M,34.4221319,-119.702667
1365,Santa Clara,CA,M,37.3541132,-121.955174
1366,Savannah,GA,M,32.0790074,-81.0921335
1367,Spartanburg,SC,M,34.9498007,-81.9320157
1368,Hammond,LA,M,30.5043583,-90.4611995
1369,Cape Girardeau,MO,M,37.3034933,-89.5230357
1370,Seattle,WA,M,47.6038321,-122.330062
1371,Newark,NJ,M,40.735657,-74.1723667
1372,Nacogdoches,TX,M,31.5970503,-94.5927451
1373,Albany,NY,M,[phone],-73.[phone],Dallas,TX,M,[phone],-[phone]
1375,Mobile,AL,M,[phone],-[phone]
1376,Columbia,SC,M,34.000754,-[phone]
1377,Vermillion,SD,M,42.7795273,-96.929101
1378,Tampa,FL,M,27.9477595,-82.458444
1379,Hattiesburg,MS,M,31.3271189,-89.2903392
1380,Baton Rouge,LA,M,30.4494155,-91.1869659
1381,Cedar City,UT,M,37.6774238,-113.061827
1382,St. Bonaventure,NY,M,42.08047,-78.47723693578838
1383,Brooklyn Heights,NY,M,40.696084850000005,-73.99502968353846
1384,Loretto,PA,M,40.5029161,-78.6314019
1385,Queens,NY,M,40.7135078,-73.8283132
1386,Philadelphia,PA,M,39.9527237,-75.1635262
1387,St. Louis,MO,M,38.6280278,-90.1910154
1388,Moraga,CA,M,37.834897,-122.12883
1389,Jersey City,NJ,M,40.7215682,-74.047455
1390,Stanford,CA,M,37.4265407,-122.17030545534064
1391,DeLand,FL,M,29.0281051,-81.3034183
1392,Stony Brook,NY,M,40.908482,-73.13254708101044
1393,Syracuse,NY,M,43.0481221,-76.1474244
1394,Corpus Christi,TX,M,27.7635302,-97.4033191
1395,Fort Worth,TX,M,32.753177,-97.3327459
1396,Philadelphia,PA,M,39.9527237,-75.1635262
1397,Knoxville,TN,M,35.9603948,-83.9210261
1398,Nashville,TN,M,36.1622767,-86.7742984
1399,Cookeville,TN,M,36.1623886,-85.4997057
1400,Austin,TX,M,30.2711286,-97.7436995
1401,College Station,TX,M,30.6183939,-96.3455991
1402,San Marcos,TX,M,29.8826436,-97.9405828
1403,Lubbock,TX,M,33.5855677,-101.8470215
1404,Martin,TN,M,36.3432777,-88.8503514
1405,Toledo,OH,M,41.6529143,-83.5378173
1406,Towson,MD,M,39.39645905,-76.61481481790992
1407,Troy,AL,M,31.8087678,-85.969951
1408,New Orleans,LA,M,29.9759983,-90.0782127
1409,Tulsa,OK,M,36.1563122,-95.9927516
1410,Edinburg,TX,M,26.3013982,-98.1624501
1411,Houston,TX,M,29.7589382,-95.3676974
1412,Birmingham,AL,M,33.5206824,-86.8024326
1413,Davis,CA,M,38.5435526,-121.739005
1414,Irvine,CA,M,33.6856969,-117.825981
1415,Riverside,CA,M,33.9824949,-117.374238
1416,Orlando,FL,M,28.5421109,-81.3790304
1417,Los Angeles,CA,M,34.0536909,-118.242766
1418,Lafayette,LA,M,30.2262187,-92.0178202
1419,Monroe,LA,M,32.5025471,-92.116219
1420,Baltimore,MD,M,39.2908816,-76.610759
1421,Asheville,NC,M,35.595363,-82.5508407
1422,Greensboro,NC,M,36.0726355,-79.7919754
1423,Wilmington,NC,M,34.2257282,-77.9447107
1424,Las Vegas,NV,M,36.2533896,-115.2794366262601
1425,Los Angeles,CA,M,34.0536909,-118.242766
1426,Arlington,TX,M,32.7355816,-97.1071186
1427,San Antonio,TX,M,29.4246002,-98.4951405
1428,Salt Lake City,UT,M,40.7596198,-111.886797
1429,Logan,UT,M,41.7313063,-111.834914
1430,Orem,UT,M,40.2981599,-111.6944313
1431,El Paso,TX,M,31.7601164,-106.4870404
1433,Richmond,VA,M,37.5385087,-77.43428
1434,Valparaiso,IN,M,41.4672552,-87.0604487
1435,Nashville,TN,M,36.1622767,-86.7742984
1436,Burlington,VT,M,44.4761601,-73.212906
1437,Villanova,PA,M,40.0373323,-75.3490769
1438,Charlottesville,VA,M,38.029306,-78.4766781
1439,Blacksburg,VA,M,37.2296566,-80.4136767
1440,Lexington,VA,M,37.7840208,-79.4428157
1441,Cullowhee,NC,M,35.3137739,-83.1765814
1442,Macomb,IL,M,40.4588934,-90.6713939
1443,Bowling Green,KY,M,36.9903199,-86.4436018
1444,Kalamazoo,MI,M,42.291707,-85.5872286
1445,Winston-Salem,NC,M,36.0998131,-80.2440518
1447,Staten Island,NY,M,40.5724274,-74.1452000613098
1448,Winston-Salem,NC,M,36.0998131,-80.2440518
1449,Seattle,WA,M,47.6038321,-122.330062
1450,Pullman,WA,M,46.7304268,-117.173895
1451,Ogden,UT,M,41.2230048,-111.9738429
1452,Morgantown,WV,M,39.6296809,-79.9559437
1453,Green Bay,WI,M,44.5126379,-88.0125794
1454,Milwaukee,WI,M,43.0386475,-87.9090751
1455,Wichita,KS,M,37.6922361,-97.3375448
1456,Williamsburg,VA,M,37.2708788,-76.7074042
1457,Rock Hill,SC,M,34.9248667,-81.0250784
1458,Madison,WI,M,43.074761,-89.3837613
1459,Spartanburg,SC,M,34.9498007,-81.9320157
1460,Dayton,OH,M,39.7589478,-84.1916069
1461,Laramie,WY,M,41.3116442,-105.5917876
1462,Cincinnati,OH,M,39.1014537,-84.5124602
1463,New Haven,CT,M,41.3082138,-72.9250518
1464,Youngstown,OH,M,41.1035786,-80.6520161
1465,Riverside,CA,M,33.9824949,-117.374238
1466,Florence,AL,M,34.79981,-87.677251
1467,North Andover,MA,M,42.7029687,-71.1309117
1468,Louisville,KY,M,38.2542376,-85.759407
1469,Saint George,UT,M,37.104153,-113.584131
1470,Stephenville,TX,M,32.2191836,-98.2130634
1471,La Jolla,CA,M,32.8401623,-117.2740777
1472,St. Paul,MN,M,44.9497487,-93.0931028
1473,St. Charles,MO,M,38.7877791,-90.6747372
1474,Charlotte,NC,M,35.2272086,-80.8430827
1475,Evansville,IN,M,37.970495,-87.5715641
1476,Easton,MA,M,42.0245442,-71.1286594
1477,Commerce,TX,M,33.2436492,-95.9026927
1478,Syracuse,NY,M,43.0481221,-76.1474244
1479,Erie,PA,M,42.1294712,-80.0852695
1480,Carrollton,GA,M,33.5801103,-85.0766113
3128,Birmingham,AL,M,33.5206824,-86.8024326
3289,Atlanta,GA,M,33.7489924,-84.3902644
3445,Winston-Salem,NC,M,36.0998131,-80.2440518
3101,Abilene,TX,W,32.44645,-99.7475905
3102,USAF Academy,CO,W,38.978759,-104.8643892
3103,Akron,OH,W,41.083064,-81.518485
